Names,Values,

x_min,0,x最小值,
x_max,1,x最大值,
y_min,0,y最小值,
y_max,1,y最大值,
z_min,0,z最小值,
z_max,0,z最大值,

model,PINN,教师网络名称,
regularization_state,0,是否使用正则化,
load_state,0,是否加载模型,

grid_node_num,101,计算场单边节点数,
bun_node_num,101,边界场节点数,
figure_node_num,200,画图使用的节点数,

data_serial,"1,2,3,4",逆问题中使用数据库的哪几项作为监督,
para_ctrl,"1",控制方程可变参数，正问题就写准确值，逆问题只要和未知参数的数目相同即可，使用逗号分隔,

node_num,8,节点数,
input_num,2,输入变量个数,
output_num,1,输出变量个数,
hidden_layers_group,"2,1,1",教师PINN隐藏层神经元组数，可以为小数,
hidden_layers_group_student,"1,1,1",学生PINN网络隐藏层神经元组数,

step_num,1,训练步数的组数，每组结束后学生网络将学习教师网络输出
train_steps,1,单组训练步数,
train_ratio,1,训练步数比例，学生网络是直接乘以这个值的，可以是小数,

pace_record_state,1,是否记录实时模型,
pace_record_gap,"100,1000",记录间隔,
pace_record_skip,"0,50000",超过这个步数之后就更换间隔记录，默认100,
